passenger_id,classe,sobreviveu,idade,irmaos_conjuge,pais_filhos,tarifa,sexo_female,sexo_male,embarque_24.0,embarque_C,embarque_Q,embarque_S
641,3,1,3.0,4,2,31.3875,0,1,0,0,0,1
643,3,1,5.0,4,2,31.3875,1,0,0,0,0,1
645,3,1,23.0,0,0,7.7958,0,1,0,0,0,1
646,3,1,38.0,1,0,31.3875,1,0,0,0,0,1
647,3,1,45.0,0,0,7.225,1,0,0,1,0,0
653,3,1,13.0,0,0,7.2292,1,0,0,1,0,0
656,3,1,33.0,3,0,15.85,1,0,0,0,0,1
657,3,1,0.75,2,1,19.2583,1,0,0,1,0,0
658,3,1,0.75,2,1,19.2583,1,0,0,1,0,0
659,3,1,5.0,2,1,19.2583,1,0,0,1,0,0
660,3,1,24.0,0,0,19.2583,1,0,0,1,0,0
661,3,1,18.0,0,0,8.05,1,0,0,0,0,1
664,3,1,20.0,0,0,7.2292,0,1,0,1,0,0
674,3,1,32.0,0,0,56.4958,0,1,0,0,0,1
686,3,1,22.0,0,0,7.725,1,0,0,0,1,0
693,3,1,21.0,0,0,7.8208,0,1,0,0,1,0
709,3,1,16.0,0,0,7.75,1,0,0,0,1,0
714,3,1,32.0,0,0,56.4958,0,1,0,0,0,1
719,3,1,18.0,0,0,8.05,0,1,0,0,0,1
725,3,1,22.0,0,0,7.75,1,0,0,0,1,0
733,3,1,9.0,1,1,15.9,0,1,0,0,0,1
734,3,1,3.0,1,1,15.9,0,1,0,0,0,1
735,3,1,36.0,0,2,15.9,1,0,0,0,0,1
738,3,1,17.0,0,1,16.1,1,0,0,0,0,1
742,3,1,45.0,0,0,8.05,0,1,0,0,0,1
745,3,1,30.0,0,0,6.95,1,0,0,0,1,0
746,3,1,29.0,0,0,7.75,0,1,0,0,1,0
757,3,1,3.0,1,0,16.1,1,0,0,0,0,1
758,3,1,36.5,1,0,17.4,0,1,0,0,0,1
759,3,1,36.0,1,0,17.4,1,0,0,0,0,1
760,3,1,30.0,0,0,9.5,0,1,0,0,0,1
762,3,1,1.0,1,2,20.575,0,1,0,0,0,1
763,3,1,0.1667,1,2,20.575,1,0,0,0,0,1
765,3,1,33.0,1,2,20.575,1,0,0,0,0,1
771,3,1,19.0,0,0,7.8792,1,0,0,0,1,0
777,3,1,19.0,0,0,8.05,0,1,0,0,0,1
778,3,1,30.0,0,0,12.475,1,0,0,0,0,1
780,3,1,23.0,0,0,8.05,1,0,0,0,0,1
783,3,1,24.0,0,0,7.55,0,1,0,0,0,1
785,3,1,22.0,1,0,13.9,1,0,0,0,0,1
794,3,1,5.0,0,0,12.475,1,0,0,0,0,1
798,3,1,3.0,0,0,7.05,0,1,0,0,0,1
805,3,1,3.0,0,0,56.4958,0,1,0,0,0,1
818,3,1,16.0,0,0,7.7333,1,0,0,0,1,0
819,3,1,3.0,0,0,7.75,1,0,0,0,1,0
820,3,1,9.0,0,2,20.525,0,1,0,0,0,1
823,3,1,31.0,1,1,20.525,1,0,0,0,0,1
845,3,1,24.0,1,0,15.85,1,0,0,0,0,1
851,3,1,45.0,1,0,14.1083,1,0,0,0,0,1
856,3,1,3.0,0,0,7.75,1,0,0,0,1,0
857,3,1,27.0,0,0,6.975,0,1,0,0,0,1
858,3,1,3.0,0,0,56.4958,0,1,0,0,0,1
860,3,1,26.0,0,0,7.925,1,0,0,0,0,1
862,3,1,22.0,0,0,8.9625,1,0,0,0,0,1
866,3,1,2.0,0,1,12.2875,1,0,0,0,0,1
867,3,1,22.0,1,1,12.2875,1,0,0,0,0,1
870,3,1,27.0,0,0,7.925,1,0,0,0,0,1
872,3,1,3.0,0,0,8.05,1,0,0,0,0,1
874,3,1,3.0,0,0,7.8875,0,1,0,0,0,1
880,3,1,29.0,0,0,7.8958,0,1,0,1,0,0
881,3,1,21.0,0,0,7.7958,0,1,0,0,0,1
886,3,1,3.0,0,0,7.75,1,0,0,0,1,0
887,3,1,3.0,0,0,8.1125,0,1,0,0,0,1
889,3,1,26.0,0,0,7.775,0,1,0,0,0,1
894,3,1,4.0,1,1,11.1333,0,1,0,0,0,1
895,3,1,1.0,1,1,11.1333,1,0,0,0,0,1
899,3,1,27.0,0,2,11.1333,1,0,0,0,0,1
905,3,1,32.0,0,0,7.8542,0,1,0,0,0,1
909,3,1,32.0,0,0,7.925,0,1,0,0,0,1
913,3,1,21.0,0,0,7.7958,0,1,0,0,0,1
916,3,1,4.0,0,1,13.4167,1,0,0,1,0,0
917,3,1,39.0,0,1,13.4167,0,1,0,1,0,0
922,3,1,3.0,0,0,7.75,1,0,0,0,1,0
923,3,1,3.0,0,0,7.75,1,0,0,0,1,0
926,3,1,3.0,0,0,7.75,0,1,0,0,1,0
934,3,1,4.0,0,2,22.025,1,0,0,0,0,1
935,3,1,29.0,3,1,22.025,0,1,0,0,0,1
936,3,1,26.0,1,1,22.025,1,0,0,0,0,1
941,3,1,25.0,0,0,7.2292,0,1,0,1,0,0
945,3,1,3.0,0,0,56.4958,0,1,0,0,0,1
947,3,1,22.0,0,0,7.25,1,0,0,0,0,1
949,3,1,26.0,0,0,56.4958,0,1,0,0,0,1
953,3,1,22.0,0,0,7.225,0,1,0,1,0,0
970,3,1,20.0,1,0,7.925,0,1,0,0,0,1
978,3,1,27.0,0,0,8.6625,0,1,0,0,0,1
980,3,1,23.0,0,0,7.8542,1,0,0,0,0,1
981,3,1,32.0,0,0,7.5792,0,1,0,0,0,1
984,3,1,3.0,0,0,7.75,1,0,0,0,1,0
985,3,1,24.0,0,0,7.1417,0,1,0,0,0,1
991,3,1,3.0,0,0,7.2292,0,1,0,1,0,0
993,3,1,3.0,0,0,7.7375,1,0,0,0,1,0
997,3,1,3.0,0,0,7.225,1,0,0,1,0,0
999,3,1,3.0,0,0,7.75,1,0,0,0,1,0
1000,3,1,3.0,0,0,7.75,0,1,0,0,1,0
1001,3,1,3.0,2,0,23.25,1,0,0,0,1,0
1002,3,1,3.0,2,0,23.25,1,0,0,0,1,0
1003,3,1,3.0,2,0,23.25,0,1,0,0,1,0
1004,3,1,3.0,0,0,7.7875,1,0,0,0,1,0
1006,3,1,3.0,0,0,7.8792,1,0,0,0,1,0
1007,3,1,15.0,0,0,8.0292,1,0,0,0,1,0
1017,3,1,21.0,0,0,7.775,0,1,0,0,0,1
1023,3,1,3.0,0,0,7.8792,1,0,0,0,1,0
1025,3,1,6.0,0,1,12.475,0,1,0,0,0,1
1026,3,1,27.0,0,1,12.475,1,0,0,0,0,1
1028,3,1,3.0,1,0,24.15,1,0,0,0,1,0
1033,3,1,3.0,0,0,7.775,0,1,0,0,0,1
1034,3,1,3.0,1,1,15.2458,0,1,0,1,0,0
1035,3,1,3.0,1,1,15.2458,0,1,0,1,0,0
1036,3,1,3.0,0,2,15.2458,1,0,0,1,0,0
1037,3,1,3.0,0,0,7.2292,1,0,0,1,0,0
1039,3,1,3.0,0,0,7.7333,1,0,0,0,1,0
1040,3,1,24.0,0,0,7.75,1,0,0,0,1,0
1042,3,1,3.0,1,0,15.5,1,0,0,0,1,0
1043,3,1,3.0,1,0,15.5,1,0,0,0,1,0
1044,3,1,3.0,0,0,15.5,1,0,0,0,1,0
1047,3,1,15.0,0,0,7.225,1,0,0,1,0,0
1048,3,1,1.0,0,2,15.7417,1,0,0,1,0,0
1049,3,1,20.0,1,1,15.7417,0,1,0,1,0,0
1050,3,1,19.0,1,1,15.7417,1,0,0,1,0,0
1056,3,1,12.0,1,0,11.2417,0,1,0,1,0,0
1057,3,1,14.0,1,0,11.2417,1,0,0,1,0,0
1060,3,1,18.0,0,0,7.775,1,0,0,0,0,1
1061,3,1,26.0,0,0,7.8542,1,0,0,0,0,1
1064,3,1,39.0,0,0,7.925,0,1,0,0,0,1
1067,3,1,22.0,0,0,7.75,1,0,0,0,0,1
1071,3,1,3.0,1,0,15.5,1,0,0,0,1,0
1077,3,1,3.0,0,0,7.75,1,0,0,0,1,0
1078,3,1,3.0,0,0,7.8792,1,0,0,0,1,0
1079,3,1,22.0,0,0,7.775,1,0,0,0,0,1
1080,3,1,3.0,0,0,7.75,0,1,0,0,1,0
1081,3,1,3.0,0,0,7.8292,1,0,0,0,1,0
1082,3,1,9.0,0,1,3.1708,0,1,0,0,0,1
1088,3,1,32.0,0,0,7.775,0,1,0,0,0,1
1094,3,1,31.0,0,0,8.6833,1,0,0,0,0,1
1120,3,1,25.0,1,0,7.775,0,1,0,0,0,1
1121,3,1,3.0,1,1,22.3583,0,1,0,1,0,0
1122,3,1,3.0,1,1,22.3583,1,0,0,1,0,0
1123,3,1,3.0,0,2,22.3583,1,0,0,1,0,0
1131,3,1,32.0,0,0,8.05,0,1,0,0,0,1
1149,3,1,3.0,0,0,7.7208,1,0,0,0,1,0
1159,3,1,3.0,0,0,8.05,1,0,0,0,0,1
1162,3,1,3.0,0,0,7.75,0,1,0,0,1,0
1182,3,1,21.0,0,0,7.65,1,0,0,0,0,1
1187,3,1,1.0,1,1,16.7,1,0,0,0,0,1
1188,3,1,24.0,0,2,16.7,1,0,0,0,0,1
1189,3,1,4.0,1,1,16.7,1,0,0,0,0,1
1190,3,1,25.0,0,0,9.5,0,1,0,0,0,1
1196,3,1,29.0,0,0,9.5,0,1,0,0,0,1
1198,3,1,3.0,0,0,7.7792,1,0,0,0,1,0
1205,3,1,18.0,0,0,7.4958,1,0,0,0,0,1
1216,3,1,3.0,0,0,7.7333,1,0,0,0,1,0
1223,3,1,23.0,0,0,7.55,1,0,0,0,0,1
1228,3,1,31.0,0,0,7.925,0,1,0,0,0,1
1232,3,1,16.0,0,0,8.05,0,1,0,0,0,1
1233,3,1,44.0,0,0,7.925,0,1,0,0,0,1
1236,3,1,14.0,0,0,9.225,0,1,0,0,0,1
1238,3,1,25.0,0,0,7.7958,0,1,0,0,0,1
1240,3,1,0.4167,0,1,8.5167,0,1,0,1,0,0
1244,3,1,16.0,1,1,8.5167,1,0,0,1,0,0
1247,3,1,3.0,1,0,16.1,1,0,0,0,0,1
1254,3,1,25.0,0,0,0.0,0,1,0,0,0,1
1256,3,1,7.0,1,1,15.2458,0,1,0,1,0,0
1257,3,1,9.0,1,1,15.2458,1,0,0,1,0,0
1258,3,1,29.0,0,2,15.2458,1,0,0,1,0,0
1260,3,1,18.0,0,0,9.8417,1,0,0,0,0,1
1261,3,1,63.0,0,0,9.5875,1,0,0,0,0,1
1277,3,1,22.0,0,0,7.225,0,1,0,1,0,0
1286,3,1,38.0,0,0,7.2292,1,0,0,1,0,0
1290,3,1,47.0,1,0,7.0,1,0,0,0,0,1
1300,3,1,15.0,1,0,14.4542,1,0,0,1,0,0
1170,3,0,3.0,8,2,69.55,0,1,0,0,0,1
624,3,0,2.0,4,2,31.275,1,0,0,0,0,1
496,2,0,30.0,0,0,13.0,0,1,0,0,0,1
680,3,0,3.0,0,0,7.225,0,1,0,1,0,0
948,3,0,3.0,0,0,7.75,0,1,0,0,1,0
1294,3,0,28.5,0,0,16.1,0,1,0,0,0,1
450,2,0,50.0,0,0,13.0,0,1,0,0,0,1
527,2,0,28.0,0,0,10.5,0,1,0,0,0,1
825,3,0,9.0,5,2,46.9,0,1,0,0,0,1
992,3,0,30.5,0,0,7.75,1,0,0,0,1,0
191,1,0,30.0,0,0,45.5,0,1,0,0,0,1
500,2,0,46.0,0,0,26.0,0,1,0,0,0,1
954,3,0,3.0,3,1,25.4667,0,1,0,0,0,1
1305,3,0,3.0,1,0,14.4542,1,0,0,1,0,0
1097,3,0,6.0,3,1,21.075,0,1,0,0,0,1
796,3,0,40.5,0,0,15.1,0,1,0,0,0,1
795,3,0,3.0,0,0,7.225,0,1,0,1,0,0
294,1,0,49.0,1,1,110.8833,0,1,0,1,0,0
1133,3,0,17.0,0,0,8.6625,0,1,0,0,0,1
938,3,0,18.0,1,1,7.8542,0,1,0,0,0,1
354,2,0,25.0,1,0,26.0,0,1,0,0,0,1
194,1,0,30.0,0,0,26.0,0,1,0,0,0,1
697,3,0,30.0,0,0,8.6625,1,0,0,0,0,1
701,3,0,17.0,0,0,8.6625,0,1,0,0,0,1
118,1,0,3.0,0,0,26.55,0,1,0,0,0,1
84,1,0,39.0,1,0,71.2833,0,1,0,1,0,0
755,3,0,17.0,2,0,8.05,0,1,0,0,0,1
464,2,0,32.0,0,0,10.5,0,1,0,0,0,1
466,2,0,34.0,1,0,26.0,0,1,0,0,0,1
217,1,0,64.0,0,0,26.0,0,1,0,0,0,1
636,3,0,18.0,1,0,17.8,1,0,0,0,0,1
1105,3,0,14.0,4,1,39.6875,0,1,0,0,0,1
942,3,0,3.0,0,0,7.225,0,1,0,1,0,0
531,2,0,3.0,0,0,15.05,0,1,0,1,0,0
1175,3,0,3.0,8,2,69.55,1,0,0,0,0,1
70,1,0,3.0,0,0,0.0,0,1,0,0,0,1
696,3,0,21.0,0,0,8.6625,1,0,0,0,0,1
752,3,0,24.0,2,0,24.15,0,1,0,0,0,1
184,1,0,3.0,0,0,27.7208,0,1,0,1,0,0
442,2,0,24.0,2,0,73.5,0,1,0,0,0,1
189,1,0,29.0,0,0,30.0,0,1,0,0,0,1
912,3,0,30.0,0,0,7.8958,0,1,0,0,0,1
716,3,0,26.0,1,0,14.4542,0,1,0,1,0,0
348,2,0,27.0,0,0,13.0,0,1,0,0,0,1
703,3,0,21.0,0,0,7.75,0,1,0,0,1,0
470,2,0,35.0,0,0,12.35,0,1,0,0,1,0
937,3,0,1.0,1,1,12.1833,1,0,0,0,0,1
1246,3,0,3.0,1,0,16.1,0,1,0,0,0,1
753,3,0,22.0,0,0,8.05,0,1,0,0,0,1
988,3,0,3.0,0,0,7.75,0,1,0,0,1,0
679,3,0,9.0,1,1,15.2458,1,0,0,1,0,0
774,3,0,43.0,0,0,7.8958,0,1,0,0,0,1
1021,3,0,28.0,0,0,7.8958,0,1,0,0,0,1
1141,3,0,10.0,4,1,29.125,0,1,0,0,1,0
1287,3,0,51.0,0,0,7.75,0,1,0,0,0,1
519,2,0,28.0,0,0,13.5,0,1,0,0,0,1
769,3,0,22.0,0,0,7.25,0,1,0,0,0,1
232,1,0,47.0,0,0,52.0,0,1,0,0,0,1
539,2,0,27.0,0,0,15.0333,0,1,0,1,0,0
962,3,0,3.0,1,0,15.5,0,1,0,0,1,0
732,3,0,30.0,0,0,8.05,0,1,0,0,0,1
1053,3,0,3.0,0,0,7.2292,0,1,0,1,0,0
316,1,0,51.0,0,1,61.3792,0,1,0,1,0,0
413,2,0,38.0,1,0,21.0,0,1,0,0,0,1
1271,3,0,28.0,0,0,9.5,0,1,0,0,0,1
406,2,0,40.0,1,0,26.0,0,1,0,0,0,1
642,3,0,13.0,4,2,31.3875,0,1,0,0,0,1
150,1,0,40.0,0,0,0.0,0,1,0,0,0,1
252,1,0,61.0,1,0,14.4542,0,1,0,1,0,0
383,2,0,21.0,0,0,11.5,0,1,0,0,0,1
511,2,0,62.0,0,0,9.6875,0,1,0,0,1,0
884,3,0,48.0,0,0,7.8542,0,1,0,0,0,1
1027,3,0,3.0,0,0,8.05,0,1,0,0,0,1
1304,3,0,14.5,1,0,14.4542,1,0,0,1,0,0
101,1,0,39.0,0,0,29.7,0,1,0,1,0,0
89,1,0,31.0,1,0,52.0,0,1,0,0,0,1
1032,3,0,3.0,0,0,7.75,0,1,0,0,1,0
1218,3,0,30.0,0,0,8.05,0,1,0,0,0,1
671,3,0,22.0,0,0,9.35,0,1,0,0,0,1
730,3,0,27.0,0,0,7.8958,0,1,0,0,0,1
468,2,0,22.0,0,0,21.0,1,0,0,0,0,1
803,3,0,26.0,0,0,7.8792,0,1,0,0,1,0
841,3,0,17.0,0,0,7.7333,1,0,0,0,1,0
205,1,0,65.0,0,0,26.55,0,1,0,0,0,1
215,1,0,58.0,0,2,113.275,0,1,0,1,0,0
1191,3,0,20.0,0,0,8.05,0,1,0,0,0,1
914,3,0,33.0,0,0,7.8542,0,1,0,0,0,1
768,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
1041,3,0,3.0,0,0,8.05,0,1,0,0,0,1
1250,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
868,3,0,43.0,0,0,6.45,0,1,0,0,0,1
698,3,0,18.0,0,0,8.6625,0,1,0,0,0,1
687,3,0,20.0,0,0,7.8542,1,0,0,0,0,1
672,3,0,3.0,0,0,7.2292,0,1,0,1,0,0
706,3,0,3.0,1,0,14.4583,1,0,0,1,0,0
1134,3,0,24.0,0,0,8.6625,0,1,0,0,0,1
639,3,0,5.0,4,2,31.3875,0,1,0,0,0,1
555,2,0,25.0,0,0,13.0,0,1,0,0,0,1
1068,3,0,61.0,0,0,6.2375,0,1,0,0,0,1
472,2,0,57.0,0,0,12.35,0,1,0,0,1,0
904,3,0,23.0,0,0,7.8958,0,1,0,0,0,1
162,1,0,42.0,1,0,52.0,0,1,0,0,0,1
1249,3,0,3.0,0,0,7.75,0,1,0,0,1,0
751,3,0,25.0,0,0,7.8958,0,1,0,0,0,1
554,2,0,26.0,0,0,13.0,0,1,0,0,0,1
888,3,0,34.0,0,0,6.4958,0,1,0,0,0,1
262,1,0,50.0,1,0,55.9,0,1,0,0,0,1
797,3,0,40.5,0,0,7.75,0,1,0,0,1,0
212,1,0,37.0,0,1,29.7,0,1,0,1,0,0
459,2,0,42.0,1,0,27.0,0,1,0,0,0,1
1087,3,0,28.0,0,0,7.8542,0,1,0,0,0,1
1269,3,0,33.0,0,0,9.5,0,1,0,0,0,1
473,2,0,3.0,0,0,0.0,0,1,0,0,0,1
812,3,0,3.0,0,0,7.75,0,1,0,0,1,0
800,3,0,3.0,0,0,7.75,1,0,0,0,1,0
1095,3,0,3.0,0,0,7.6292,1,0,0,0,1,0
226,1,0,29.0,1,0,66.6,0,1,0,0,0,1
30,1,0,45.0,0,0,35.5,0,1,0,0,0,1
1211,3,0,45.0,1,0,27.9,1,0,0,0,0,1
299,1,0,40.0,0,0,27.7208,0,1,0,1,0,0
609,3,0,26.0,0,0,8.05,0,1,0,0,0,1
869,3,0,28.0,0,0,22.525,0,1,0,0,0,1
1124,3,0,3.0,0,0,8.1375,1,0,0,0,1,0
844,3,0,28.0,1,0,15.85,0,1,0,0,0,1
655,3,0,32.0,1,0,15.85,0,1,0,0,0,1
950,3,0,29.0,0,0,9.4833,0,1,0,0,0,1
312,1,0,50.0,1,1,14.4542,0,1,0,1,0,0
1180,3,0,3.0,1,0,69.55,1,0,0,0,0,1
475,2,0,26.0,1,1,26.0,1,0,0,0,0,1
81,1,0,70.0,1,1,71.0,0,1,0,0,0,1
1202,3,0,3.0,0,0,8.05,0,1,0,0,0,1
710,3,0,37.0,0,0,7.75,1,0,0,0,1,0
1255,3,0,3.0,0,0,7.2292,0,1,0,1,0,0
628,3,0,11.0,4,2,31.275,1,0,0,0,0,1
223,1,0,3.0,0,0,0.0,0,1,0,0,0,1
1207,3,0,10.0,3,2,27.9,0,1,0,0,0,1
830,3,0,14.0,5,2,46.9,0,1,0,0,0,1
961,3,0,3.0,1,0,15.5,1,0,0,0,1,0
1165,3,0,25.0,0,0,7.225,0,1,0,1,0,0
736,3,0,59.0,0,0,7.25,0,1,0,0,0,1
1114,3,0,3.0,0,0,7.0,0,1,0,0,0,1
779,3,0,24.0,0,0,7.75,1,0,0,0,1,0
581,2,0,3.0,0,0,0.0,0,1,0,0,0,1
451,2,0,44.0,1,0,26.0,0,1,0,0,0,1
1038,3,0,3.0,0,0,8.05,0,1,0,0,0,1
600,3,0,42.0,0,0,7.55,0,1,0,0,0,1
16,1,0,24.0,0,1,14.4542,0,1,0,1,0,0
1185,3,0,3.0,2,0,21.6792,0,1,0,1,0,0
269,1,0,3.0,0,0,26.0,0,1,0,0,0,1
670,3,0,26.0,0,0,7.775,0,1,0,0,0,1
507,2,0,27.0,0,0,13.0,0,1,0,0,0,1
1212,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
875,3,0,30.0,0,0,7.2292,0,1,0,1,0,0
4,1,0,25.0,1,2,14.4542,1,0,0,0,0,1
1298,3,0,36.0,0,0,9.5,0,1,0,0,0,1
1016,3,0,3.0,0,0,7.75,0,1,0,0,1,0
928,3,0,3.0,1,0,14.4542,1,0,0,1,0,0
1137,3,0,3.0,0,0,7.2292,0,1,0,1,0,0
1142,3,0,4.0,4,1,29.125,0,1,0,0,1,0
1243,3,0,3.0,0,0,7.225,0,1,0,1,0,0
1241,3,0,3.0,1,0,6.4375,0,1,0,1,0,0
918,3,0,3.0,0,0,7.2292,0,1,0,1,0,0
1288,3,0,18.0,1,0,6.4958,0,1,0,0,0,1
