passenger_id,classe,sobreviveu,idade,irmaos_conjuge,pais_filhos,tarifa,sexo_female,sexo_male,embarque_24.0,embarque_C,embarque_Q,embarque_S
1101,3,0,1.0,4,1,39.6875,0,1,0,0,0,1
817,3,0,22.0,0,0,8.05,0,1,0,0,0,1
676,3,0,18.0,0,0,7.75,0,1,0,0,0,1
618,3,0,35.0,0,0,8.05,0,1,0,0,0,1
1226,3,0,19.0,0,0,7.8958,0,1,0,0,0,1
221,1,0,65.0,0,1,61.9792,0,1,0,1,0,0
369,2,0,29.0,1,0,26.0,1,0,0,0,0,1
809,3,0,18.0,2,2,34.375,0,1,0,0,0,1
930,3,0,3.0,1,0,7.75,0,1,0,0,1,0
666,3,0,45.0,0,1,14.4542,1,0,0,1,0,0
1116,3,0,3.0,0,0,8.05,0,1,0,0,0,1
824,3,0,38.0,0,0,7.05,0,1,0,0,0,1
617,3,0,25.0,0,0,7.05,0,1,0,0,0,1
338,2,0,28.0,0,0,26.0,0,1,0,0,0,1
1055,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
480,2,0,25.0,1,2,41.5792,0,1,0,1,0,0
876,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
166,1,0,3.0,0,0,30.6958,0,1,0,1,0,0
960,3,0,34.5,0,0,6.4375,0,1,0,1,0,0
1065,3,0,21.0,0,0,7.8,0,1,0,0,0,1
743,3,0,22.0,0,0,10.5167,1,0,0,0,0,1
973,3,0,3.0,0,0,7.55,0,1,0,0,0,1
727,3,0,70.5,0,0,7.75,0,1,0,0,1,0
1208,3,0,9.0,3,2,27.9,1,0,0,0,0,1
1150,3,0,3.0,0,0,14.5,0,1,0,0,0,1
731,3,0,19.0,0,0,7.8958,0,1,0,0,0,1
174,1,0,58.0,0,0,29.7,0,1,0,1,0,0
1010,3,0,24.0,1,0,16.1,0,1,0,0,0,1
1108,3,0,19.0,0,0,14.5,0,1,0,0,0,1
447,2,0,23.0,2,1,11.5,0,1,0,0,0,1
669,3,0,19.0,0,0,8.05,0,1,0,0,0,1
821,3,0,33.0,1,1,20.525,0,1,0,0,0,1
946,3,0,3.0,0,0,56.4958,0,1,0,0,0,1
1089,3,0,20.0,0,0,9.225,0,1,0,0,0,1
689,3,0,22.0,1,0,7.25,0,1,0,0,0,1
566,2,0,41.0,0,0,15.0458,0,1,0,1,0,0
629,3,0,39.0,1,0,31.275,0,1,0,0,0,1
239,1,0,31.0,0,0,50.4958,0,1,0,0,0,1
619,3,0,18.0,0,0,8.3,0,1,0,0,0,1
421,2,0,24.0,0,0,13.5,0,1,0,0,0,1
776,3,0,32.0,0,0,7.75,0,1,0,0,1,0
715,3,0,29.0,0,0,8.05,0,1,0,0,0,1
787,3,0,16.0,0,0,7.775,0,1,0,0,0,1
389,2,0,32.0,0,0,13.0,0,1,0,0,0,1
200,1,0,46.0,0,0,75.2417,0,1,0,1,0,0
610,3,0,40.0,1,0,9.475,1,0,0,0,0,1
334,2,0,28.0,0,0,10.5,0,1,0,0,0,1
135,1,0,71.0,0,0,34.6542,0,1,0,1,0,0
201,1,0,54.0,0,0,51.8625,0,1,0,0,0,1
1098,3,0,3.0,3,1,21.075,1,0,0,0,0,1
1099,3,0,8.0,3,1,21.075,1,0,0,0,0,1
940,3,0,3.0,0,0,7.8958,0,1,0,1,0,0
944,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
346,2,0,26.0,0,0,13.0,0,1,0,0,0,1
224,1,0,45.5,0,0,28.5,0,1,0,0,0,1
403,2,0,23.0,0,0,13.0,0,1,0,0,0,1
399,2,0,42.0,1,1,32.5,0,1,0,0,0,1
80,1,0,3.0,0,0,26.55,0,1,0,0,0,1
1093,3,0,16.0,0,0,9.2167,0,1,0,0,0,1
443,2,0,32.0,2,0,73.5,0,1,0,0,0,1
1178,3,0,3.0,8,2,69.55,0,1,0,0,0,1
1126,3,0,28.0,0,0,7.8958,1,0,0,0,0,1
1307,3,0,27.0,0,0,7.225,0,1,0,1,0,0
347,2,0,42.0,0,0,13.0,0,1,0,0,0,1
967,3,0,45.0,0,0,7.75,1,0,0,0,0,1
649,3,0,23.0,0,0,7.05,0,1,0,0,0,1
356,2,0,25.0,0,0,13.0,0,1,0,0,0,1
1012,3,0,3.0,0,0,7.75,1,0,0,0,1,0
15,1,0,3.0,0,0,25.925,0,1,0,0,0,1
933,3,0,26.0,2,0,8.6625,0,1,0,0,0,1
839,3,0,19.0,0,0,7.775,0,1,0,0,0,1
677,3,0,26.0,0,0,7.8958,0,1,0,0,0,1
206,1,0,44.0,2,0,90.0,0,1,0,0,1,0
1113,3,0,26.0,0,2,13.775,1,0,0,0,0,1
567,2,0,25.0,0,0,10.5,0,1,0,0,0,1
366,2,0,54.0,1,0,26.0,0,1,0,0,0,1
1200,3,0,3.0,0,0,8.05,0,1,0,0,0,1
506,2,0,70.0,0,0,10.5,0,1,0,0,0,1
486,2,0,24.0,0,0,10.5,0,1,0,0,0,1
1140,3,0,21.0,0,0,8.05,0,1,0,0,0,1
816,3,0,3.0,0,0,7.8958,0,1,0,1,0,0
335,2,0,51.0,0,0,12.525,0,1,0,0,0,1
1168,3,0,3.0,0,0,7.575,0,1,0,0,0,1
632,3,0,39.0,1,0,31.275,1,0,0,0,0,1
813,3,0,3.0,0,0,7.25,0,1,0,0,0,1
1248,3,0,32.0,0,0,7.925,0,1,0,0,0,1
801,3,0,3.0,0,0,7.75,0,1,0,0,1,0
126,1,0,37.0,1,0,53.1,0,1,0,0,0,1
1213,3,0,3.0,0,0,8.05,0,1,0,0,0,1
290,1,0,52.0,1,1,79.65,0,1,0,0,0,1
1107,3,0,21.0,0,0,8.6625,0,1,0,0,0,1
169,1,0,50.0,0,0,28.7125,1,0,0,1,0,0
828,3,0,10.0,5,2,46.9,1,0,0,0,0,1
925,3,0,44.0,0,0,8.05,0,1,0,0,0,1
1282,3,0,3.0,0,0,8.05,0,1,0,0,0,1
71,1,0,27.0,1,0,14.4542,0,1,0,1,0,0
807,3,0,9.0,2,2,34.375,1,0,0,0,0,1
1014,3,0,3.0,0,0,8.05,1,0,0,0,0,1
859,3,0,18.0,0,0,6.75,1,0,0,0,1,0
156,1,0,42.0,0,0,42.5,0,1,0,0,0,1
678,3,0,6.0,1,1,15.2458,0,1,0,1,0,0
1224,3,0,21.0,0,0,8.05,0,1,0,0,0,1
565,2,0,25.0,0,0,13.0,0,1,0,0,0,1
707,3,0,28.0,0,0,7.7958,0,1,0,0,0,1
1253,3,0,3.0,0,0,7.2292,0,1,0,1,0,0
957,3,0,3.0,3,1,25.4667,1,0,0,0,0,1
1070,3,0,3.0,0,0,7.8292,0,1,0,0,1,0
52,1,0,28.0,0,0,47.1,0,1,0,0,0,1
1019,3,0,24.0,0,0,7.8958,0,1,0,0,0,1
1030,3,0,3.0,0,0,8.4583,0,1,0,0,1,0
225,1,0,23.0,0,0,93.5,0,1,0,0,0,1
175,1,0,41.0,1,0,51.8625,0,1,0,0,0,1
842,3,0,3.0,1,0,19.9667,0,1,0,0,0,1
622,3,0,4.0,4,2,31.275,0,1,0,0,0,1
827,3,0,11.0,5,2,46.9,0,1,0,0,0,1
422,2,0,24.0,0,0,13.0,0,1,0,0,0,1
651,3,0,30.0,0,0,7.225,0,1,0,1,0,0
951,3,0,29.0,0,0,7.775,0,1,0,0,0,1
490,2,0,57.0,0,0,10.5,1,0,0,0,0,1
1227,3,0,22.0,0,0,9.8375,1,0,0,0,0,1
1009,3,0,3.0,0,0,7.75,0,1,0,0,1,0
861,3,0,23.0,0,0,7.925,1,0,0,0,0,1
675,3,0,21.0,0,0,7.775,0,1,0,0,0,1
822,3,0,41.0,0,0,7.85,0,1,0,0,0,1
896,3,0,49.0,0,0,0.0,0,1,0,0,0,1
416,2,0,16.0,0,0,26.0,0,1,0,0,0,1
1008,3,0,35.0,0,0,7.75,1,0,0,0,1,0
1272,3,0,47.0,0,0,9.0,0,1,0,0,0,1
397,2,0,54.0,0,0,26.0,0,1,0,0,0,1
528,2,0,3.0,0,0,0.0,0,1,0,0,0,1
927,3,0,3.0,1,0,14.4542,0,1,0,1,0,0
1194,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
210,1,0,55.0,0,0,30.5,0,1,0,0,0,1
1270,3,0,28.0,0,0,9.5,0,1,0,0,0,1
921,3,0,3.0,0,0,7.25,0,1,0,0,0,1
283,1,0,3.0,0,0,27.7208,0,1,0,1,0,0
305,1,0,60.0,0,0,26.55,0,1,0,0,0,1
987,3,0,3.0,0,0,7.8792,1,0,0,0,1,0
243,1,0,46.0,0,0,79.2,0,1,0,1,0,0
1138,3,0,3.0,0,0,7.25,0,1,0,0,0,1
237,1,0,3.0,0,0,14.4542,0,1,0,1,0,0
806,3,0,21.0,2,2,34.375,1,0,0,0,0,1
1225,3,0,60.5,0,0,16.1,0,1,0,0,0,1
1239,3,0,34.0,0,0,8.05,0,1,0,0,0,1
1283,3,0,3.0,0,0,7.55,0,1,0,0,0,1
893,3,0,29.0,0,0,7.8542,0,1,0,0,0,1
891,3,0,33.0,0,0,8.6542,0,1,0,0,0,1
34,1,0,42.0,0,0,26.55,0,1,0,0,0,1
702,3,0,21.0,0,0,7.75,1,0,0,0,1,0
132,1,0,24.0,0,0,79.2,0,1,0,1,0,0
128,1,0,47.0,0,0,38.5,0,1,0,0,0,1
405,2,0,18.0,0,0,13.0,0,1,0,0,0,1
1183,3,0,39.0,0,0,7.925,0,1,0,0,0,1
1074,3,0,3.0,0,0,7.75,0,1,0,0,1,0
1167,3,0,3.0,0,0,7.7292,0,1,0,0,1,0
418,2,0,47.0,0,0,10.5,0,1,0,0,0,1
943,3,0,37.0,0,0,9.5875,1,0,0,0,0,1
956,3,0,3.0,3,1,25.4667,1,0,0,0,0,1
417,2,0,26.0,0,0,10.5,0,1,0,0,0,1
971,3,0,3.0,0,0,7.8792,0,1,0,0,1,0
1235,3,0,74.0,0,0,7.775,0,1,0,0,0,1
547,2,0,23.0,0,0,15.0458,0,1,0,1,0,0
708,3,0,24.0,0,0,7.8542,0,1,0,0,0,1
1266,3,0,36.0,1,1,24.15,0,1,0,0,0,1
45,1,0,45.0,0,0,26.55,0,1,0,0,0,1
7,1,0,39.0,0,0,0.0,0,1,0,0,0,1
682,3,0,3.0,0,2,7.75,1,0,0,0,1,0
544,2,0,34.0,1,0,21.0,0,1,0,0,0,1
939,3,0,36.0,0,2,12.1833,1,0,0,0,0,1
750,3,0,27.0,0,0,7.8958,0,1,0,0,0,1
792,3,0,15.0,1,1,7.2292,0,1,0,1,0,0
865,3,0,3.0,0,0,7.75,1,0,0,0,1,0
790,3,0,39.0,0,2,7.2292,0,1,0,1,0,0
724,3,0,31.0,0,0,7.75,0,1,0,0,1,0
691,3,0,35.0,0,0,8.05,0,1,0,0,0,1
667,3,0,27.0,0,0,7.8792,1,0,0,0,1,0
1139,3,0,38.0,0,0,7.8958,0,1,0,0,0,1
25,1,0,25.0,0,0,26.0,0,1,0,1,0,0
530,2,0,19.0,0,0,10.5,0,1,0,0,0,1
62,1,0,46.0,1,0,61.175,0,1,0,0,0,1
487,2,0,61.0,0,0,12.35,0,1,0,0,1,0
964,3,0,39.0,0,0,24.15,0,1,0,0,0,1
1169,3,0,38.5,0,0,7.25,0,1,0,0,0,1
1292,3,0,3.0,0,0,7.55,0,1,0,0,0,1
1295,3,0,21.0,0,0,7.25,0,1,0,0,0,1
684,3,0,32.0,1,1,15.5,1,0,0,0,1,0
1146,3,0,39.0,0,0,29.125,1,0,0,0,1,0
457,2,0,33.0,0,0,12.275,0,1,0,0,0,1
509,2,0,39.0,0,0,26.0,0,1,0,0,0,1
244,1,0,36.0,0,0,40.125,0,1,0,1,0,0
972,3,0,28.0,0,0,56.4958,0,1,0,0,0,1
712,3,0,24.0,0,0,8.05,0,1,0,0,0,1
911,3,0,21.0,0,0,8.4333,0,1,0,0,0,1
608,3,0,30.0,0,0,7.25,0,1,0,0,0,1
424,2,0,30.0,0,0,13.0,0,1,0,0,0,1
1119,3,0,22.0,0,0,7.25,0,1,0,0,0,1
1076,3,0,3.0,0,0,7.75,1,0,0,0,1,0
381,2,0,30.0,0,0,13.0,1,0,0,0,0,1
211,1,0,47.0,0,0,42.4,0,1,0,0,0,1
833,3,0,51.0,0,0,8.05,0,1,0,0,0,1
897,3,0,33.0,0,0,7.775,0,1,0,0,0,1
592,2,0,36.0,1,2,27.75,0,1,0,0,0,1
197,1,0,19.0,1,0,53.1,0,1,0,0,0,1
919,3,0,18.5,0,0,7.2292,0,1,0,1,0,0
431,2,0,28.0,0,1,33.0,0,1,0,0,0,1
575,2,0,27.0,1,0,21.0,1,0,0,0,0,1
508,2,0,54.0,0,0,14.0,0,1,0,0,0,1
236,1,0,22.0,0,0,135.6333,0,1,0,1,0,0
1158,3,0,41.0,0,2,20.2125,1,0,0,0,0,1
310,1,0,57.0,1,1,14.4542,0,1,0,0,0,1
326,2,0,18.0,0,0,11.5,0,1,0,0,0,1
1135,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
616,3,0,24.0,0,0,7.05,0,1,0,0,0,1
510,2,0,16.0,0,0,10.5,0,1,0,0,0,1
2,1,0,2.0,1,2,14.4542,1,0,0,0,0,1
1299,3,0,27.0,1,0,14.4542,0,1,0,1,0,0
1220,3,0,32.0,0,0,8.05,0,1,0,0,0,1
1179,3,0,3.0,1,0,69.55,0,1,0,0,0,1
879,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
594,2,0,66.0,0,0,10.5,0,1,0,0,0,1
1092,3,0,20.0,0,0,8.6625,0,1,0,0,0,1
307,1,0,21.0,0,1,77.2875,0,1,0,0,0,1
497,2,0,40.0,0,0,16.0,0,1,0,0,0,1
989,3,0,3.0,0,0,8.05,0,1,0,0,0,1
793,3,0,47.0,0,0,7.25,0,1,0,0,0,1
931,3,0,3.0,0,0,7.7375,0,1,0,0,1,0
579,2,0,23.0,1,0,10.5,0,1,0,0,0,1
654,3,0,20.0,0,0,7.225,0,1,0,1,0,0
1112,3,0,3.0,1,1,13.775,1,0,0,0,0,1
365,2,0,44.0,1,0,26.0,1,0,0,0,0,1
1011,3,0,19.0,1,0,16.1,1,0,0,0,0,1
920,3,0,3.0,0,0,7.75,0,1,0,0,1,0
1215,3,0,3.0,0,0,7.75,0,1,0,0,1,0
1020,3,0,21.0,0,0,7.8958,0,1,0,0,0,1
717,3,0,18.0,1,0,14.4542,0,1,0,1,0,0
569,2,0,14.0,0,0,65.0,0,1,0,0,0,1
990,3,0,29.0,0,0,7.925,0,1,0,0,0,1
637,3,0,24.0,0,0,7.775,0,1,0,0,0,1
640,3,0,9.0,4,2,31.3875,0,1,0,0,0,1
1229,3,0,27.0,0,0,8.6625,0,1,0,0,0,1
142,1,0,46.0,0,0,79.2,0,1,0,1,0,0
695,3,0,18.0,0,0,7.8792,1,0,0,0,1,0
720,3,0,24.0,0,0,7.25,0,1,0,0,1,0
932,3,0,22.0,2,0,8.6625,1,0,0,0,0,1
556,2,0,27.0,0,0,26.0,0,1,0,0,0,1
445,2,0,18.0,1,1,13.0,1,0,0,0,0,1
1308,3,0,29.0,0,0,7.875,0,1,0,0,0,1
1147,3,0,22.0,0,0,39.6875,1,0,0,0,0,1
287,1,0,61.0,0,0,32.3208,0,1,0,0,0,1
173,1,0,32.5,0,0,14.4542,0,1,0,1,0,0
1052,3,0,3.0,0,0,7.8958,0,1,0,0,0,1
815,3,0,3.0,0,0,14.5,0,1,0,0,0,1
268,1,0,24.0,1,0,60.0,0,1,0,0,0,1
885,3,0,17.0,1,0,7.0542,0,1,0,0,0,1
1206,3,0,4.0,3,2,27.9,0,1,0,0,0,1
1018,3,0,3.0,0,0,8.05,0,1,0,0,0,1
834,3,0,32.0,0,0,8.3625,0,1,0,0,0,1
419,2,0,21.0,1,0,11.5,0,1,0,0,0,1
634,3,0,26.0,0,0,7.8958,0,1,0,0,0,1
804,3,0,3.0,0,0,7.75,0,1,0,0,1,0
863,3,0,28.0,0,0,7.8958,0,1,0,0,0,1
1275,3,0,16.0,2,0,18.0,0,1,0,0,0,1
372,2,0,29.0,1,0,26.0,0,1,0,0,0,1
325,2,0,30.0,0,0,13.0,0,1,0,0,0,1
1104,3,0,16.0,4,1,39.6875,0,1,0,0,0,1
1176,3,0,3.0,8,2,69.55,0,1,0,0,0,1
425,2,0,52.0,0,0,13.0,0,1,0,0,0,1
958,3,0,3.0,0,0,25.4667,1,0,0,0,0,1
154,1,0,55.0,1,1,93.5,0,1,0,0,0,1
1086,3,0,31.0,0,0,7.8542,1,0,0,0,0,1
1297,3,0,3.0,0,0,7.25,0,1,0,0,0,1
852,3,0,3.0,0,0,7.55,1,0,0,0,0,1
663,3,0,26.0,0,0,7.8958,0,1,0,0,0,1
699,3,0,38.0,0,0,8.6625,0,1,0,0,0,1
1231,3,0,29.0,1,1,10.4625,1,0,0,0,0,1
363,2,0,3.0,0,0,0.0,0,1,0,0,0,1
718,3,0,20.0,0,0,7.05,0,1,0,0,0,1
357,2,0,42.0,0,0,13.0,0,1,0,0,0,1
756,3,0,3.0,1,0,16.1,0,1,0,0,0,1
563,2,0,35.0,0,0,10.5,0,1,0,0,0,1
662,3,0,40.0,0,0,7.225,0,1,0,1,0,0
53,1,0,17.0,0,0,47.1,0,1,0,0,0,1
411,2,0,38.0,0,0,13.0,1,0,0,0,0,1
1127,3,0,19.0,0,0,7.8958,0,1,0,0,0,1
644,3,0,40.0,1,0,31.3875,0,1,0,0,0,1
747,3,0,0.3333,0,2,14.4,0,1,0,0,0,1
1242,3,0,3.0,0,0,6.4375,0,1,0,1,0,0
38,1,0,41.0,0,0,30.5,0,1,0,0,0,1
772,3,0,17.0,0,0,7.8958,0,1,0,0,0,1
773,3,0,42.0,0,0,8.6625,0,1,0,0,0,1
635,3,0,25.0,1,0,17.8,0,1,0,0,0,1
700,3,0,17.0,0,0,8.6625,0,1,0,0,0,1
74,1,0,3.0,0,0,52.0,0,1,0,0,0,1
1046,3,0,22.0,0,0,7.8958,0,1,0,0,0,1
408,2,0,18.0,0,0,10.5,0,1,0,0,0,1
115,1,0,64.0,1,0,14.4542,0,1,0,0,0,1
414,2,0,34.0,1,0,21.0,0,1,0,0,0,1
522,2,0,39.0,0,0,13.0,0,1,0,0,0,1
627,3,0,9.0,4,2,31.275,1,0,0,0,0,1
1285,3,0,32.5,0,0,9.5,0,1,0,0,0,1
786,3,0,18.0,0,0,7.775,0,1,0,0,0,1
965,3,0,24.0,0,0,9.5,0,1,0,0,0,1
576,2,0,40.0,0,0,13.0,0,1,0,0,0,1
1072,3,0,3.0,0,0,7.7333,0,1,0,0,1,0
382,2,0,3.0,0,0,21.0,1,0,0,0,0,1
327,2,0,25.0,0,0,10.5,0,1,0,0,0,1
826,3,0,1.0,5,2,46.9,0,1,0,0,0,1
996,3,0,33.0,0,0,7.8958,0,1,0,0,0,1
685,3,0,21.0,0,0,16.1,0,1,0,0,0,1
802,3,0,3.0,0,0,6.95,0,1,0,0,1,0
614,3,0,26.0,0,0,7.8875,0,1,0,0,0,1
303,1,0,64.0,1,0,75.25,0,1,0,1,0,0
1145,3,0,8.0,4,1,29.125,0,1,0,0,1,0
412,2,0,35.0,0,0,26.0,0,1,0,0,0,1
705,3,0,3.0,1,0,14.4583,0,1,0,1,0,0
873,3,0,42.0,0,0,7.65,0,1,0,0,0,1
171,1,0,46.0,0,0,26.0,0,1,0,0,0,1
1117,3,0,21.0,0,0,7.925,0,1,0,0,0,1
488,2,0,50.0,1,0,26.0,0,1,0,0,0,1
599,2,0,24.0,0,0,13.0,1,0,0,0,0,1
51,1,0,33.0,0,0,5.0,0,1,0,0,0,1
328,2,0,34.0,1,0,26.0,0,1,0,0,0,1
665,3,0,18.0,0,1,14.4542,1,0,0,1,0,0
543,2,0,36.0,0,0,10.5,0,1,0,0,0,1
955,3,0,3.0,3,1,25.4667,1,0,0,0,0,1
848,3,0,41.0,2,0,14.1083,0,1,0,0,0,1
1051,3,0,33.0,0,0,8.05,0,1,0,0,0,1
846,3,0,20.0,0,0,9.5,0,1,0,0,0,1
1273,3,0,18.0,2,0,18.0,1,0,0,0,0,1
435,2,0,43.0,1,1,26.25,0,1,0,0,0,1
306,1,0,54.0,0,1,77.2875,0,1,0,0,0,1
1181,3,0,24.0,0,0,9.325,0,1,0,0,0,1
1193,3,0,3.0,0,0,7.725,0,1,0,0,1,0
903,3,0,3.0,1,2,23.45,1,0,0,0,0,1
246,1,0,55.0,1,0,59.4,0,1,0,1,0,0
420,2,0,21.0,1,0,11.5,0,1,0,0,0,1
631,3,0,26.0,0,0,7.775,0,1,0,0,0,1
